"","ID","K.R1L1","K.R1L3","K.R1L7","L.R1L2","L.R1L4","L.R1L6","logFC","AveExpr","t","pVal","adjPVal","B"
"56","21959",8,7,4,3,2,1,1.26874691243254,1.18689278274386,2.9273199643032,0.0266448472898454,0.947923364166684,-4.56502733454698
"57","21967",6,5,3,4,0,0,1.9758965594719,0.396664000129032,2.65174626532498,0.0382530953493143,0.947923364166684,-4.57530135572261
"58","22144",8,6,2,2,1,0,1.8671216050219,0.543258998397199,2.82529222163345,0.0304268582721468,0.947923364166684,-4.57308031779692
"59","2442",1,0,0,3,2,2,-2.15178321042582,-0.286832274491772,-3.49783004507566,0.0130416856208329,0.947923364166684,-4.57246291168593
"60","2835",3,3,3,2,0,0,1.76114298053123,-0.0021957330739903,2.67538185922812,0.0370707835023706,0.947923364166684,-4.57693026176709
"61","2887",0,1,1,3,5,4,-2.22332198738353,0.308244880679235,-2.70201189095692,0.0357853157029686,0.947923364166684,-4.57558840331176
"62","3214",8,14,2,4,0,0,2.49886397787512,0.613354945533912,2.68588134778029,0.0365581558880948,0.947923364166684,-4.57376778148957
"63","3689",1,0,1,4,4,3,-2.17336521957326,0.259993777813404,-3.06217167497214,0.0224072802937417,0.947923364166684,-4.57296009693403
"64","3956",35,25,18,43,32,29,-0.631641335272048,4.10373548764001,-2.68526515278577,0.0365880306626829,0.947923364166684,-4.48113155149906
"65","403",2,0,0,4,1,2,-1.83153175176547,-0.226403927927654,-2.40321100688416,0.0534178118848831,0.947923364166684,-4.58049070237992
"66","4105",10,10,3,4,0,1,2.02383865814477,0.931618335045746,2.77548257743548,0.0324801678126248,0.947923364166684,-4.57068096646277
"67","4139",46,34,20,28,10,13,0.767295083629934,3.70469382535119,2.56480593087863,0.042960132533832,0.947923364166684,-4.50824073920494
"68","4154",2,3,4,1,0,0,1.94419925786117,-0.145499456732614,2.82294591505996,0.0305203772086819,0.947923364166684,-4.57602710753602
"69","4189",5,2,2,2,0,0,1.69274409447895,-0.055325226034122,2.40266762023932,0.0534571945131903,0.947923364166684,-4.57960732287266
"70","487",6,4,2,3,0,0,1.89252442401493,0.207080079504042,2.63307860420387,0.0392153429409529,0.947923364166684,-4.57637813858573
"71","5037",5,3,4,3,0,0,1.90497555346579,0.247816534115117,2.5544273657211,0.0435619142219366,0.947923364166684,-4.57689190058024
"72","5929",63,57,44,86,64,54,-0.523359943934741,5.12779678616929,-2.75978418738505,0.0331578090841848,0.947923364166684,-4.42896785593467
"73","6171",0,1,0,2,2,3,-2.0970313034906,-0.286832274491772,-2.92401428703568,0.0267590812689003,0.947923364166684,-4.57603944788738
"74","6178",11,7,4,4,2,2,1.06800772463006,1.44283191413679,2.46452745737895,0.0491640149644927,0.947923364166684,-4.56772680889487
"75","6408",5,14,4,3,1,1,1.60281462479172,1.11790837986716,2.51880805805852,0.0456961615113165,0.947923364166684,-4.57118478363995
"76","6544",42,46,36,63,48,45,-0.544287230256588,4.74626653596327,-2.43440199450299,0.0512075438202948,0.947923364166684,-4.46784518557553
"77","6686",0,1,1,4,5,3,-2.26837335248241,0.308244880679235,-3.03080704894766,0.0233230217968183,0.947923364166684,-4.57289151265331
"78","6707",10,3,2,2,0,0,2.21081578082256,0.181060212517829,2.76709570518548,0.0328403271682646,0.947923364166684,-4.57516967030182
"79","6835",8,8,8,16,12,15,-1.00691288619148,2.69127798062783,-2.68997369922764,0.0363604086948719,0.947923364166684,-4.53863638717085
"80","6850",15,5,9,20,15,19,-1.18750952028631,2.91692311947181,-2.4218808181031,0.0520830438521783,0.947923364166684,-4.54073485423126
"81","7002",4,3,2,2,0,0,1.76062155455572,-0.0226718577049126,2.7835143814927,0.0321392332966489,0.947923364166684,-4.57615423669887
"82","7118",7,11,4,19,13,11,-1.17151624309468,2.56784366178108,-3.41469606417117,0.0144285367557201,0.947923364166684,-4.52761536938175
"83","7190",49,47,20,28,10,7,1.20458116111249,3.65528250101276,3.21380095749417,0.0185000264068549,0.947923364166684,-4.48984242801293
"84","7220",1,0,3,5,5,6,-2.3182821791304,0.709075519781722,-2.62655341833207,0.039557753922268,0.947923364166684,-4.5737502457558
"85","7790",23,22,11,36,23,21,-0.720597579222941,3.66391913496999,-3.10961123906748,0.0210957795740617,0.947923364166684,-4.48563046216444
"86","7990",84,71,38,50,22,36,0.625218365154651,4.73504319870214,2.41440807756211,0.0526130387648915,0.947923364166684,-4.47270258029129
"87","8167",27,24,16,35,26,28,-0.607794760497629,3.89897566762114,-2.51717013979118,0.0457969293221125,0.947923364166684,-4.49956950028605
"88","8251",3,3,3,0,0,0,2.55049958103551,-0.389183748888551,4.4417059865979,0.00445959962820375,0.947923364166684,-4.56709291293245
"89","8255",15,11,6,22,17,14,-0.930694586884701,2.98335797224718,-3.05657934370452,0.022567647463171,0.947923364166684,-4.51938826077868
"90","8762",7,3,2,2,0,0,2.03143900829135,0.100155741322788,2.89187776558821,0.0278976562183998,0.947923364166684,-4.57460398524556
"91","8833",8,7,3,3,2,1,1.17159166501132,1.12646443617974,2.53295539790772,0.0448355014232876,0.947923364166684,-4.57038013674394
"92","8872",2,1,1,4,6,4,-1.66212854129642,0.795829259641879,-2.75187314728493,0.0335050400027124,0.947923364166684,-4.57128089969514
"93","8967",1,1,1,3,4,3,-1.52221547296899,0.463725848036145,-2.56340509046714,0.0430408398140229,0.947923364166684,-4.57582428686937
"94","8990",0,0,1,2,3,3,-2.24121707084156,-0.205927803296732,-2.61837001365076,0.0399916912885304,0.947923364166684,-4.57796459214189
"95","9430",113,108,69,91,50,47,0.432404986311389,5.44894007705359,2.67313591916532,0.0371814340250273,0.947923364166684,-4.42868206127069
"96","9600",4,4,5,0,1,0,2.46095605131651,0.104512810456494,3.2827113431479,0.0169763480861049,0.947923364166684,-4.57120715092091
"97","9921",3,3,2,2,0,0,1.62788228729407,-0.0831002042690306,2.56634783961966,0.0428714835782436,0.947923364166684,-4.57827339303936
"98","9971",48,44,43,81,48,44,-0.552369267183887,4.86429948948046,-2.46399522331067,0.0491993627910769,0.947923364166684,-4.46106594280468
"99","9976",3,4,2,0,0,1,2.01873360100768,-0.145499456732614,2.78688379600629,0.031997355633732,0.947923364166684,-4.57630918581077
"100","9998",19,18,7,12,2,2,1.41351597419288,2.15538188335751,2.5910273905568,0.0414787268324016,0.947923364166684,-4.55579583038797
